hash_num, bucket_size
55630,	1
55631,	1
55632,	1
55633,	1
55634,	0
55635,	1
55636,	0
55637,	2
55638,	1
55639,	1
55640,	0
55641,	0
55642,	3
55643,	1
55644,	0
55645,	2
55646,	1
55647,	0
55648,	0
55649,	0
55650,	0
55651,	0
55652,	0
55653,	0
55654,	0
55655,	0
55656,	0
55657,	0
55658,	0
55659,	0
55660,	0
55661,	0
55662,	0
55663,	0
55664,	0
55665,	0
55666,	0
55667,	0
55668,	0
55669,	0
55670,	0
55671,	0
55672,	0
55673,	0
55674,	0
55675,	0
55676,	0
55677,	0
55678,	0
55679,	0
55680,	0
55681,	0
55682,	0
55683,	0
55684,	0
55685,	0
55686,	0
55687,	0
55688,	0
55689,	0
55690,	0
55691,	0
55692,	0
55693,	0
55694,	0
55695,	0
55696,	0
55697,	0
55698,	0
55699,	0
55700,	0
55701,	0
55702,	0
55703,	0
55704,	0
55705,	0
55706,	0
55707,	0
55708,	0
55709,	0
55710,	0
55711,	0
55712,	1
55713,	1
55714,	1
55715,	0
55716,	1
55717,	0
55718,	3
55719,	0
55720,	1
55721,	1
55722,	1
55723,	3
55724,	1
55725,	0
55726,	2
55727,	1
55728,	0
55729,	0
55730,	1
55731,	0
55732,	3
55733,	3
55734,	1
55735,	0
55736,	3
55737,	1
55738,	2
55739,	2
55740,	0
55741,	2
55742,	2
55743,	2
55744,	1
55745,	0
55746,	2
55747,	1
55748,	0
55749,	1
55750,	1
55751,	1
55752,	2
55753,	0
55754,	1
55755,	1
55756,	1
55757,	1
55758,	0
55759,	4
55760,	0
55761,	0
55762,	1
55763,	1
55764,	1
55765,	0
55766,	0
55767,	0
55768,	1
55769,	1
55770,	2
55771,	2
55772,	1
55773,	0
55774,	0
55775,	0
55776,	0
55777,	0
55778,	0
55779,	0
55780,	0
55781,	0
55782,	0
55783,	0
55784,	0
55785,	0
55786,	0
55787,	0
55788,	0
55789,	0
55790,	0
55791,	0
55792,	0
55793,	0
55794,	0
55795,	0
55796,	0
55797,	0
55798,	0
55799,	0
55800,	0
55801,	0
55802,	0
55803,	0
55804,	0
55805,	0
55806,	0
55807,	0
55808,	0
55809,	0
55810,	0
55811,	0
55812,	0
55813,	0
55814,	0
55815,	0
55816,	0
55817,	0
55818,	0
55819,	0
55820,	0
55821,	0
55822,	0
55823,	0
55824,	0
55825,	0
55826,	0
55827,	0
55828,	0
55829,	0
55830,	0
55831,	0
55832,	0
55833,	0
55834,	0
55835,	0
55836,	0
55837,	0
55838,	0
55839,	0
55840,	1
55841,	1
55842,	1
55843,	0
55844,	2
55845,	0
55846,	1
55847,	2
55848,	1
55849,	1
55850,	2
55851,	0
55852,	3
55853,	3
55854,	1
55855,	0
55856,	0
55857,	0
55858,	0
55859,	3
55860,	4
55861,	0
55862,	2
55863,	0
55864,	3
55865,	0
55866,	1
55867,	2
55868,	1
55869,	1
55870,	0
55871,	0
55872,	1
55873,	0
55874,	3
55875,	1
55876,	0
55877,	1
55878,	1
55879,	0
55880,	1
55881,	0
55882,	2
55883,	5
55884,	1
55885,	0
55886,	1
55887,	1
55888,	1
55889,	1
55890,	2
55891,	0
55892,	0
55893,	1
55894,	1
55895,	1
55896,	1
55897,	0
55898,	1
55899,	3
55900,	1
55901,	0
55902,	0
55903,	0
55904,	0
55905,	0
55906,	0
55907,	0
55908,	0
55909,	0
55910,	0
55911,	0
55912,	0
55913,	0
55914,	0
55915,	0
55916,	0
55917,	0
55918,	0
55919,	0
55920,	0
55921,	0
55922,	0
55923,	0
55924,	0
55925,	0
55926,	0
55927,	0
55928,	0
55929,	0
55930,	0
55931,	0
55932,	0
55933,	0
55934,	0
55935,	0
55936,	0
55937,	0
55938,	0
55939,	0
55940,	0
55941,	0
55942,	0
55943,	0
55944,	0
55945,	0
55946,	0
55947,	0
55948,	0
55949,	0
55950,	0
55951,	0
55952,	0
55953,	0
55954,	0
55955,	0
55956,	0
55957,	0
55958,	0
55959,	0
55960,	0
55961,	0
55962,	0
55963,	0
55964,	0
55965,	0
55966,	0
55967,	0
55968,	0
55969,	1
55970,	0
55971,	1
55972,	1
55973,	1
55974,	1
55975,	3
55976,	1
55977,	0
55978,	1
55979,	1
55980,	3
55981,	0
55982,	0
55983,	1
55984,	1
55985,	0
55986,	3
55987,	0
55988,	0
55989,	0
55990,	1
55991,	1
55992,	1
55993,	1
55994,	3
55995,	0
55996,	1
55997,	0
55998,	4
55999,	1
56000,	1
56001,	1
56002,	0
56003,	1
56004,	1
56005,	2
56006,	1
56007,	1
56008,	3
56009,	2
56010,	1
56011,	1
56012,	1
56013,	1
56014,	3
56015,	0
56016,	1
56017,	2
56018,	0
56019,	1
56020,	0
56021,	1
56022,	0
56023,	0
56024,	2
56025,	1
56026,	1
56027,	1
56028,	1
56029,	0
56030,	1
56031,	1
56032,	0
56033,	0
56034,	0
56035,	0
56036,	0
56037,	0
56038,	0
56039,	0
56040,	0
56041,	0
56042,	0
56043,	0
56044,	0
56045,	0
56046,	0
56047,	0
56048,	0
56049,	0
56050,	0
56051,	0
56052,	0
56053,	0
56054,	0
56055,	0
56056,	0
56057,	0
56058,	0
56059,	0
56060,	0
56061,	0
56062,	0
56063,	0
56064,	0
56065,	0
56066,	0
56067,	0
56068,	0
56069,	0
56070,	0
56071,	0
56072,	0
56073,	0
56074,	0
56075,	0
56076,	0
56077,	0
56078,	0
56079,	0
56080,	0
56081,	0
56082,	0
56083,	0
56084,	0
56085,	0
56086,	0
56087,	0
56088,	0
56089,	0
56090,	0
56091,	0
56092,	0
56093,	0
56094,	0
56095,	0
56096,	2
56097,	0
56098,	2
56099,	1
56100,	2
56101,	2
56102,	0
56103,	1
56104,	1
56105,	0
56106,	1
56107,	0
56108,	1
56109,	0
56110,	2
56111,	0
56112,	0
56113,	1
56114,	1
56115,	0
56116,	2
56117,	0
56118,	1
56119,	0
56120,	0
56121,	2
56122,	1
56123,	0
56124,	1
56125,	2
56126,	0
56127,	0
56128,	0
56129,	0
56130,	1
56131,	1
56132,	2
56133,	1
56134,	0
56135,	0
56136,	1
56137,	2
56138,	1
56139,	0
56140,	0
56141,	0
56142,	1
56143,	1
56144,	1
56145,	0
56146,	0
56147,	0
56148,	0
56149,	3
56150,	0
56151,	1
56152,	2
56153,	0
56154,	2
56155,	1
56156,	1
56157,	1
56158,	0
56159,	2
56160,	0
56161,	0
56162,	0
56163,	0
56164,	0
56165,	0
56166,	0
56167,	0
56168,	0
56169,	0
56170,	0
56171,	0
56172,	0
56173,	0
56174,	0
56175,	0
56176,	0
56177,	0
56178,	0
56179,	0
56180,	0
56181,	0
56182,	0
56183,	0
56184,	0
56185,	0
56186,	0
56187,	0
56188,	0
56189,	0
56190,	0
56191,	0
56192,	0
56193,	0
56194,	0
56195,	0
56196,	0
56197,	0
56198,	0
56199,	0
56200,	0
56201,	0
56202,	0
56203,	0
56204,	0
56205,	0
56206,	0
56207,	0
56208,	0
56209,	0
56210,	0
56211,	0
56212,	0
56213,	0
56214,	0
56215,	0
56216,	0
56217,	0
56218,	0
56219,	0
56220,	0
56221,	0
56222,	0
56223,	0
56224,	1
56225,	1
56226,	0
56227,	1
56228,	0
56229,	1
56230,	1
56231,	0
56232,	1
56233,	0
56234,	1
56235,	1
56236,	1
56237,	1
56238,	0
56239,	1
56240,	0
56241,	0
56242,	0
56243,	1
56244,	0
56245,	0
56246,	1
56247,	1
56248,	0
56249,	0
56250,	1
56251,	0
56252,	1
56253,	1
56254,	2
56255,	1
56256,	1
56257,	0
56258,	2
56259,	1
56260,	1
56261,	3
56262,	0
56263,	2
56264,	1
56265,	0
56266,	2
56267,	0
56268,	0
56269,	2
56270,	2
56271,	2
56272,	0
56273,	3
56274,	1
56275,	1
56276,	2
56277,	0
56278,	1
56279,	3
56280,	0
56281,	0
56282,	1
56283,	2
56284,	0
56285,	0
56286,	1
56287,	2
56288,	0
56289,	0
56290,	0
56291,	0
56292,	0
56293,	0
56294,	0
56295,	0
56296,	0
56297,	0
56298,	0
56299,	0
56300,	0
56301,	0
56302,	0
56303,	0
56304,	0
56305,	0
56306,	0
56307,	0
56308,	0
56309,	0
56310,	0
56311,	0
56312,	0
56313,	0
56314,	0
56315,	0
56316,	0
56317,	0
56318,	0
56319,	0
56320,	0
56321,	0
56322,	0
56323,	0
56324,	0
56325,	0
56326,	0
56327,	0
56328,	0
56329,	0
56330,	0
56331,	0
56332,	0
56333,	0
56334,	0
56335,	0
56336,	0
56337,	0
56338,	0
56339,	0
56340,	0
56341,	0
56342,	0
56343,	0
56344,	0
56345,	0
56346,	0
56347,	0
56348,	0
56349,	0
56350,	0
56351,	0
56352,	1
56353,	3
56354,	1
56355,	0
56356,	1
56357,	1
56358,	1
56359,	2
56360,	1
56361,	0
56362,	1
56363,	1
56364,	2
56365,	1
56366,	0
56367,	1
56368,	1
56369,	2
56370,	0
56371,	1
56372,	1
56373,	2
56374,	0
56375,	2
56376,	2
56377,	1
56378,	0
56379,	2
56380,	1
56381,	0
56382,	2
56383,	1
56384,	0
56385,	1
56386,	1
56387,	0
56388,	1
56389,	0
56390,	1
56391,	0
56392,	1
56393,	2
56394,	1
56395,	2
56396,	0
56397,	1
56398,	0
56399,	2
56400,	0
56401,	0
56402,	1
56403,	1
56404,	0
56405,	0
56406,	1
56407,	0
56408,	0
56409,	2
56410,	1
56411,	3
56412,	1
56413,	0
56414,	0
56415,	1
56416,	0
56417,	0
56418,	0
56419,	0
56420,	0
56421,	0
56422,	0
56423,	0
56424,	0
56425,	0
56426,	0
56427,	0
56428,	0
56429,	0
56430,	0
56431,	0
56432,	0
56433,	0
56434,	0
56435,	0
56436,	0
56437,	0
56438,	0
56439,	0
56440,	0
56441,	0
56442,	0
56443,	0
56444,	0
56445,	0
56446,	0
56447,	0
56448,	0
56449,	0
56450,	0
56451,	0
56452,	0
56453,	0
56454,	0
56455,	0
56456,	0
56457,	0
56458,	0
56459,	0
56460,	0
56461,	0
56462,	0
56463,	0
56464,	0
56465,	0
56466,	0
56467,	0
56468,	0
56469,	0
56470,	0
56471,	0
56472,	0
56473,	0
56474,	0
56475,	0
56476,	0
56477,	0
56478,	0
56479,	0
56480,	0
56481,	2
56482,	1
56483,	0
56484,	2
56485,	1
56486,	0
56487,	0
56488,	0
56489,	2
56490,	1
56491,	1
56492,	0
56493,	1
56494,	1
56495,	1
56496,	2
56497,	0
56498,	1
56499,	2
56500,	3
56501,	2
56502,	0
56503,	1
56504,	1
56505,	2
56506,	2
56507,	1
56508,	1
56509,	1
56510,	2
56511,	0
56512,	0
56513,	2
56514,	0
56515,	0
56516,	1
56517,	2
56518,	0
56519,	3
56520,	0
56521,	2
56522,	1
56523,	2
56524,	0
56525,	0
56526,	1
56527,	0
56528,	1
56529,	0
56530,	2
56531,	1
56532,	2
56533,	1
56534,	1
56535,	2
56536,	4
56537,	1
56538,	1
56539,	0
56540,	2
56541,	0
56542,	2
56543,	1
56544,	0
56545,	0
56546,	0
56547,	0
56548,	0
56549,	0
56550,	0
56551,	0
56552,	0
56553,	0
56554,	0
56555,	0
56556,	0
56557,	0
56558,	0
56559,	0
56560,	0
56561,	0
56562,	0
56563,	0
56564,	0
56565,	0
56566,	0
56567,	0
56568,	0
56569,	0
56570,	0
56571,	0
56572,	0
56573,	0
56574,	0
56575,	0
56576,	0
56577,	0
56578,	0
56579,	0
56580,	0
56581,	0
56582,	0
56583,	0
56584,	0
56585,	0
56586,	0
56587,	0
56588,	0
56589,	0
56590,	0
56591,	0
56592,	0
56593,	0
56594,	0
56595,	0
56596,	0
56597,	0
56598,	0
56599,	0
56600,	0
56601,	0
56602,	0
56603,	0
56604,	0
56605,	0
56606,	0
56607,	0
56608,	0
56609,	2
56610,	0
56611,	0
56612,	0
56613,	2
56614,	1
56615,	0
56616,	1
56617,	2
56618,	0
56619,	0
56620,	0
56621,	1
56622,	1
56623,	2
56624,	2
56625,	2
56626,	1
56627,	0
56628,	3
56629,	1
56630,	1
56631,	1
56632,	2
56633,	2
56634,	0
56635,	1
56636,	1
56637,	3
56638,	1
56639,	0
56640,	2
56641,	3
56642,	1
56643,	0
56644,	0
56645,	2
56646,	0
56647,	0
56648,	0
56649,	1
56650,	1
56651,	1
56652,	1
56653,	0
56654,	1
56655,	4
56656,	1
56657,	5
56658,	1
56659,	0
56660,	2
56661,	1
56662,	0
56663,	2
56664,	0
56665,	1
56666,	1
56667,	1
56668,	3
56669,	1
56670,	0
56671,	1
56672,	0
56673,	0
56674,	0
56675,	0
56676,	0
56677,	0
56678,	0
56679,	0
56680,	0
56681,	0
56682,	0
56683,	0
56684,	0
56685,	0
56686,	0
56687,	0
56688,	0
56689,	0
56690,	0
56691,	0
56692,	0
56693,	0
56694,	0
56695,	0
56696,	0
56697,	0
56698,	0
56699,	0
56700,	0
56701,	0
56702,	0
56703,	0
56704,	0
56705,	0
56706,	0
56707,	0
56708,	0
56709,	0
56710,	0
56711,	0
56712,	0
56713,	0
56714,	0
56715,	0
56716,	0
56717,	0
56718,	0
56719,	0
56720,	0
56721,	0
56722,	0
56723,	0
56724,	0
56725,	0
56726,	0
56727,	0
56728,	0
56729,	0
56730,	0
56731,	0
56732,	0
56733,	0
56734,	0
56735,	0
56736,	3
56737,	1
56738,	0
56739,	1
56740,	1
56741,	1
56742,	2
56743,	0
56744,	0
56745,	1
56746,	1
56747,	2
56748,	1
56749,	2
56750,	1
56751,	1
56752,	0
56753,	2
56754,	3
56755,	3
56756,	2
56757,	0
56758,	0
56759,	3
56760,	2
56761,	5
56762,	1
56763,	0
56764,	2
56765,	3
56766,	0
56767,	1
56768,	2
56769,	2
56770,	2
56771,	1
56772,	2
56773,	1
56774,	2
56775,	0
56776,	0
56777,	2
56778,	1
56779,	1
56780,	1
56781,	4
56782,	2
56783,	1
56784,	0
56785,	0
56786,	0
56787,	0
56788,	1
56789,	1
56790,	1
56791,	1
56792,	2
56793,	0
56794,	1
56795,	1
56796,	1
56797,	0
56798,	0
56799,	0
56800,	0
56801,	0
56802,	0
56803,	0
56804,	0
56805,	0
56806,	0
56807,	0
56808,	0
56809,	0
56810,	0
56811,	0
56812,	0
56813,	0
56814,	0
56815,	0
56816,	0
56817,	0
56818,	0
56819,	0
56820,	0
56821,	0
56822,	0
56823,	0
56824,	0
56825,	0
56826,	0
56827,	0
56828,	0
56829,	0
56830,	0
56831,	0
56832,	0
56833,	0
56834,	0
56835,	0
56836,	0
56837,	0
56838,	0
56839,	0
56840,	0
56841,	0
56842,	0
56843,	0
56844,	0
56845,	0
56846,	0
56847,	0
56848,	0
56849,	0
56850,	0
56851,	0
56852,	0
56853,	0
56854,	0
56855,	0
56856,	0
56857,	0
56858,	0
56859,	0
56860,	0
56861,	0
56862,	0
56863,	0
56864,	0
56865,	2
56866,	0
56867,	2
56868,	1
56869,	0
56870,	1
56871,	0
56872,	2
56873,	1
56874,	0
56875,	0
56876,	0
56877,	0
56878,	1
56879,	2
56880,	2
56881,	1
56882,	1
56883,	2
56884,	3
56885,	3
56886,	1
56887,	3
56888,	2
56889,	1
56890,	1
56891,	1
56892,	4
56893,	0
56894,	2
56895,	1
56896,	1
56897,	1
56898,	1
56899,	1
56900,	1
56901,	0
56902,	0
56903,	2
56904,	2
56905,	0
56906,	1
56907,	0
56908,	0
56909,	4
56910,	0
56911,	0
56912,	1
56913,	1
56914,	1
56915,	2
56916,	1
56917,	3
56918,	0
56919,	1
56920,	3
56921,	1
56922,	0
56923,	1
56924,	1
56925,	2
56926,	2
56927,	1
56928,	0
56929,	0
56930,	0
56931,	0
56932,	0
56933,	0
56934,	0
56935,	0
56936,	0
56937,	0
56938,	0
56939,	0
56940,	0
56941,	0
56942,	0
56943,	0
56944,	0
56945,	0
56946,	0
56947,	0
56948,	0
56949,	0
56950,	0
56951,	0
56952,	0
56953,	0
56954,	0
56955,	0
56956,	0
56957,	0
56958,	0
56959,	0
56960,	0
56961,	0
56962,	0
56963,	0
56964,	0
56965,	0
56966,	0
56967,	0
56968,	0
56969,	0
56970,	0
56971,	0
56972,	0
56973,	0
56974,	0
56975,	0
56976,	0
56977,	0
56978,	0
56979,	0
56980,	0
56981,	0
56982,	0
56983,	0
56984,	0
56985,	0
56986,	0
56987,	0
56988,	0
56989,	0
56990,	0
56991,	0
56992,	1
56993,	1
56994,	4
56995,	0
56996,	4
56997,	2
56998,	2
56999,	1
57000,	3
57001,	3
57002,	5
57003,	2
57004,	1
57005,	1
57006,	2
57007,	0
57008,	2
57009,	1
57010,	2
57011,	2
57012,	1
57013,	1
57014,	2
57015,	1
57016,	1
57017,	4
57018,	1
57019,	3
57020,	0
57021,	1
57022,	0
57023,	0
57024,	1
57025,	0
57026,	0
57027,	1
57028,	0
57029,	3
57030,	1
57031,	0
57032,	1
57033,	2
57034,	3
57035,	1
57036,	4
57037,	2
57038,	2
57039,	1
57040,	0
57041,	0
57042,	2
57043,	0
57044,	1
57045,	1
57046,	2
57047,	2
57048,	3
57049,	3
57050,	0
57051,	1
57052,	1
57053,	1
57054,	1
57055,	3
57056,	0
57057,	0
57058,	0
57059,	0
57060,	0
57061,	0
57062,	0
57063,	0
57064,	0
57065,	0
57066,	0
57067,	0
57068,	0
57069,	0
57070,	0
57071,	0
57072,	0
57073,	0
57074,	0
57075,	0
57076,	0
57077,	0
57078,	0
57079,	0
57080,	0
57081,	0
57082,	0
57083,	0
57084,	0
57085,	0
57086,	0
57087,	0
57088,	0
57089,	0
57090,	0
57091,	0
57092,	0
57093,	0
57094,	0
57095,	0
57096,	0
57097,	0
57098,	0
57099,	0
57100,	0
57101,	0
57102,	0
57103,	0
57104,	0
57105,	0
57106,	0
57107,	0
57108,	0
57109,	0
57110,	0
57111,	0
57112,	0
57113,	0
57114,	0
57115,	0
57116,	0
57117,	0
57118,	0
57119,	0
57120,	4
57121,	3
57122,	0
57123,	1
57124,	1
57125,	1
57126,	1
57127,	1
57128,	0
57129,	1
57130,	0
57131,	0
57132,	1
57133,	0
57134,	0
57135,	0
57136,	1
57137,	3
57138,	0
57139,	1
57140,	0
57141,	0
57142,	1
57143,	3
57144,	3
57145,	0
57146,	2
57147,	0
57148,	2
57149,	1
57150,	3
57151,	2
57152,	1
57153,	0
57154,	1
57155,	3
57156,	2
57157,	2
57158,	3
57159,	1
57160,	2
57161,	0
57162,	0
57163,	0
57164,	1
57165,	1
57166,	1
57167,	0
57168,	1
57169,	0
57170,	0
57171,	1
57172,	1
57173,	1
57174,	2
57175,	0
57176,	1
57177,	2
57178,	2
57179,	1
57180,	1
57181,	2
57182,	0
57183,	1
57184,	0
57185,	0
57186,	0
57187,	0
57188,	0
57189,	0
57190,	0
57191,	0
57192,	0
57193,	0
57194,	0
57195,	0
57196,	0
57197,	0
57198,	0
57199,	0
57200,	0
57201,	0
57202,	0
57203,	0
57204,	0
57205,	0
57206,	0
57207,	0
57208,	0
57209,	0
57210,	0
57211,	0
57212,	0
57213,	0
57214,	0
57215,	0
57216,	0
57217,	0
57218,	0
57219,	0
57220,	0
57221,	0
57222,	0
57223,	0
57224,	0
57225,	0
57226,	0
57227,	0
57228,	0
57229,	0
57230,	0
57231,	0
57232,	0
57233,	0
57234,	0
57235,	0
57236,	0
57237,	0
57238,	0
57239,	0
57240,	0
57241,	0
57242,	0
57243,	0
57244,	0
57245,	0
57246,	0
57247,	0
57248,	0
57249,	0
57250,	2
57251,	1
57252,	1
57253,	0
57254,	1
57255,	1
57256,	3
57257,	1
57258,	1
57259,	2
57260,	1
57261,	1
57262,	1
57263,	2
57264,	0
57265,	2
57266,	1
57267,	1
57268,	4
57269,	1
57270,	2
57271,	0
57272,	0
57273,	2
57274,	2
57275,	1
57276,	1
57277,	0
57278,	2
57279,	0
57280,	1
57281,	1
57282,	0
57283,	0
57284,	0
57285,	1
57286,	1
57287,	1
57288,	1
57289,	2
57290,	1
57291,	0
57292,	2
57293,	0
57294,	0
57295,	5
57296,	0
57297,	0
57298,	0
57299,	0
57300,	1
57301,	2
57302,	0
57303,	1
57304,	0
57305,	0
57306,	1
57307,	1
57308,	2
57309,	1
57310,	1
57311,	1
57312,	0
57313,	0
57314,	0
57315,	0
57316,	0
57317,	0
57318,	0
57319,	0
57320,	0
57321,	0
57322,	0
57323,	0
57324,	0
57325,	0
57326,	0
57327,	0
57328,	0
57329,	0
57330,	0
57331,	0
57332,	0
57333,	0
57334,	0
57335,	0
57336,	0
57337,	0
57338,	0
57339,	0
57340,	0
57341,	0
57342,	0
57343,	0
57344,	0
57345,	0
57346,	0
57347,	0
57348,	0
57349,	0
57350,	0
57351,	0
57352,	0
57353,	0
57354,	0
57355,	0
57356,	0
57357,	0
57358,	0
57359,	0
57360,	0
57361,	0
57362,	0
57363,	0
57364,	0
57365,	0
57366,	0
57367,	0
57368,	0
57369,	0
57370,	0
57371,	0
57372,	0
57373,	0
57374,	0
57375,	0
57376,	1
57377,	3
57378,	0
57379,	1
57380,	1
57381,	2
57382,	1
57383,	1
57384,	5
57385,	0
57386,	2
57387,	2
57388,	0
57389,	0
57390,	2
57391,	0
57392,	0
57393,	0
57394,	0
57395,	1
57396,	1
57397,	0
57398,	2
57399,	0
57400,	0
57401,	1
57402,	1
57403,	4
57404,	0
57405,	0
57406,	2
57407,	1
57408,	0
57409,	4
57410,	2
57411,	0
57412,	1
57413,	0
57414,	2
57415,	0
57416,	1
57417,	0
57418,	2
57419,	2
57420,	1
57421,	1
57422,	0
57423,	1
57424,	1
57425,	0
57426,	1
57427,	2
57428,	1
57429,	2
57430,	0
57431,	2
57432,	2
57433,	3
57434,	2
57435,	0
57436,	1
57437,	1
57438,	1
57439,	1
57440,	0
57441,	0
57442,	0
57443,	0
57444,	0
57445,	0
57446,	0
57447,	0
57448,	0
57449,	0
57450,	0
57451,	0
57452,	0
57453,	0
57454,	0
57455,	0
57456,	0
57457,	0
57458,	0
57459,	0
57460,	0
57461,	0
57462,	0
57463,	0
57464,	0
57465,	0
57466,	0
57467,	0
57468,	0
57469,	0
57470,	0
57471,	0
57472,	0
57473,	0
57474,	0
57475,	0
57476,	0
57477,	0
57478,	0
57479,	0
57480,	0
57481,	0
57482,	0
57483,	0
57484,	0
57485,	0
57486,	0
57487,	0
57488,	0
57489,	0
57490,	0
57491,	0
57492,	0
57493,	0
57494,	0
57495,	0
57496,	0
57497,	0
57498,	0
57499,	0
57500,	0
57501,	0
57502,	0
57503,	0
57504,	0
57505,	0
57506,	1
57507,	2
57508,	2
57509,	1
57510,	3
57511,	2
57512,	2
57513,	1
57514,	0
57515,	2
57516,	1
57517,	2
57518,	1
57519,	1
57520,	2
57521,	2
57522,	2
57523,	1
57524,	0
57525,	2
57526,	0
57527,	2
57528,	0
57529,	0
57530,	3
57531,	0
57532,	2
57533,	1
57534,	0
57535,	0
57536,	0
57537,	0
57538,	0
57539,	1
57540,	1
57541,	3
57542,	1
57543,	0
57544,	0
57545,	3
57546,	2
57547,	3
57548,	2
57549,	1
57550,	0
57551,	3
57552,	4
57553,	0
57554,	0
57555,	1
57556,	3
57557,	0
57558,	0
57559,	3
57560,	1
57561,	0
57562,	2
57563,	3
57564,	3
57565,	1
57566,	2
57567,	1
57568,	0
57569,	0
57570,	0
57571,	0
57572,	0
57573,	0
57574,	0
57575,	0
57576,	0
57577,	0
57578,	0
57579,	0
57580,	0
57581,	0
57582,	0
57583,	0
57584,	0
57585,	0
57586,	0
57587,	0
57588,	0
57589,	0
57590,	0
57591,	0
57592,	0
57593,	0
57594,	0
57595,	0
57596,	0
57597,	0
57598,	0
57599,	0
57600,	0
57601,	0
57602,	0
57603,	0
57604,	0
57605,	0
57606,	0
57607,	0
57608,	0
57609,	0
57610,	0
57611,	0
57612,	0
57613,	0
57614,	0
57615,	0
57616,	0
57617,	0
57618,	0
57619,	0
57620,	0
57621,	0
57622,	0
57623,	0
57624,	0
57625,	0
57626,	0
57627,	0
57628,	0
57629,	0
57630,	0
57631,	0
57632,	2
57633,	1
57634,	0
57635,	1
57636,	0
57637,	2
57638,	1
57639,	0
57640,	0
57641,	1
57642,	0
57643,	2
57644,	1
57645,	2
57646,	2
57647,	1
57648,	1
57649,	2
57650,	1
57651,	0
57652,	2
57653,	1
57654,	0
57655,	1
57656,	1
57657,	2
57658,	3
57659,	0
57660,	2
57661,	3
57662,	0
57663,	2
57664,	0
57665,	0
57666,	2
57667,	0
57668,	1
57669,	0
57670,	2
57671,	1
57672,	2
57673,	4
57674,	3
57675,	0
57676,	1
57677,	1
57678,	1
57679,	0
57680,	1
57681,	1
57682,	1
57683,	2
57684,	3
57685,	1
57686,	1
57687,	1
57688,	1
57689,	1
57690,	1
57691,	3
57692,	1
57693,	1
57694,	0
57695,	0
57696,	0
57697,	0
57698,	0
57699,	0
57700,	0
57701,	0
57702,	0
57703,	0
57704,	0
57705,	0
57706,	0
57707,	0
57708,	0
57709,	0
57710,	0
57711,	0
57712,	0
57713,	0
57714,	0
57715,	0
57716,	0
57717,	0
57718,	0
57719,	0
57720,	0
57721,	0
57722,	0
57723,	0
57724,	0
57725,	0
57726,	0
57727,	0
57728,	0
57729,	0
57730,	0
57731,	0
57732,	0
57733,	0
57734,	0
57735,	0
57736,	0
57737,	0
57738,	0
57739,	0
57740,	0
57741,	0
57742,	0
57743,	0
57744,	0
57745,	0
57746,	0
57747,	0
57748,	0
57749,	0
57750,	0
57751,	0
57752,	0
57753,	0
57754,	0
57755,	0
57756,	0
57757,	0
57758,	0
57759,	0
57760,	2
57761,	0
57762,	2
57763,	2
57764,	1
57765,	1
57766,	1
57767,	1
57768,	0
57769,	0
57770,	0
57771,	0
57772,	2
57773,	2
57774,	0
57775,	1
57776,	0
57777,	2
57778,	0
57779,	3
57780,	0
57781,	1
57782,	0
57783,	1
57784,	1
57785,	3
57786,	1
57787,	1
57788,	2
57789,	2
57790,	1
57791,	3
57792,	0
57793,	1
57794,	3
57795,	2
57796,	0
57797,	1
57798,	2
57799,	0
57800,	0
57801,	1
57802,	0
57803,	1
57804,	2
57805,	1
57806,	1
57807,	0
57808,	1
57809,	2
57810,	2
57811,	1
57812,	0
57813,	1
57814,	0
57815,	2
57816,	0
57817,	2
57818,	1
57819,	1
57820,	1
57821,	0
57822,	0
57823,	2
57824,	0
57825,	0
57826,	0
57827,	0
57828,	0
57829,	0
57830,	0
57831,	0
57832,	0
57833,	0
57834,	0
57835,	0
57836,	0
57837,	0
57838,	0
57839,	0
57840,	0
57841,	0
57842,	0
57843,	0
57844,	0
57845,	0
57846,	0
57847,	0
57848,	0
57849,	0
57850,	0
57851,	0
57852,	0
57853,	0
57854,	0
57855,	0
57856,	0
57857,	0
57858,	0
57859,	0
57860,	0
57861,	0
57862,	0
57863,	0
57864,	0
57865,	0
57866,	0
57867,	0
57868,	0
57869,	0
57870,	0
57871,	0
57872,	0
57873,	0
57874,	0
57875,	0
57876,	0
57877,	0
57878,	0
57879,	0
57880,	0
57881,	0
57882,	0
57883,	0
57884,	0
57885,	0
57886,	0
57887,	0
57888,	2
57889,	0
57890,	2
57891,	1
57892,	0
57893,	1
57894,	2
57895,	3
57896,	1
57897,	1
57898,	2
57899,	0
57900,	0
57901,	2
57902,	2
57903,	0
57904,	0
57905,	3
57906,	2
57907,	0
57908,	1
57909,	2
57910,	1
57911,	3
57912,	1
57913,	3
57914,	3
57915,	1
57916,	0
57917,	0
57918,	1
57919,	0
57920,	0
57921,	1
57922,	1
57923,	1
57924,	0
57925,	0
57926,	0
57927,	0
57928,	1
57929,	1
57930,	0
57931,	0
57932,	1
57933,	2
57934,	0
57935,	1
57936,	2
57937,	0
57938,	1
57939,	0
57940,	2
57941,	2
57942,	1
57943,	3
57944,	1
57945,	0
57946,	1
57947,	1
57948,	1
57949,	3
57950,	0
57951,	0
57952,	0
57953,	0
57954,	0
57955,	0
57956,	0
57957,	0
57958,	0
57959,	0
57960,	0
